From;To;Type;Through;-1;-1;-1;-1;Comment
1366;1389;major_river;158;-1;-1;-1;-1;Zerit-Kreulinburg
1473;1430;major_river;236;-1;-1;-1;-1;Tilmenfors-Vurntenvium
1445;1477;major_river;236;-1;-1;-1;-1;Wenilanst-Varinman Plains
1455;1480;major_river;236;-1;-1;-1;-1;Olchek-Couaslend
1452;1484;major_river;236;-1;-1;-1;-1;Wytemor Plains-Illosa
1463;1450;major_river;236;-1;-1;-1;-1;Wilcanster-Goldenford
613;611;sea;43;-1;-1;-1;-1;Sirenia-Knuckeris
613;622;sea;43;-1;-1;-1;-1;Sirenia-Severgard
616;615;sea;43;-1;-1;-1;-1;Kelpire-Nokkenors
1528;1384;major_river;236;-1;-1;-1;-1;Fernsanburg-Vardenford
1544;1388;major_river;236;-1;-1;-1;-1;Colcasten-Nova Arkangelsk
1538;1548;major_river;236;-1;-1;-1;-1;Larvarid-Keldainhills
1533;1550;major_river;236;-1;-1;-1;-1;Innerfell-Jiulfell
1556;1525;major_river;236;-1;-1;-1;-1;Reaninast-Malenkith
1671;1576;major_river;236;-1;-1;-1;-1;Fljotantre-Tarlnteen
1675;1580;major_river;236;-1;-1;-1;-1;Farlnfur-Carlenvern
1584;1559;major_river;236;-1;-1;-1;-1;Banssverd-Southreach
1524;1545;major_river;236;-1;-1;-1;-1;Stjerne-Calternspoint
1648;1616;major_river;236;-1;-1;-1;-1;Darhill-Lireasfell
1637;1620;major_river;236;-1;-1;-1;-1;Argonis-Garnsholme
1633;1631;major_river;236;-1;-1;-1;-1;Skyhelm-New Falkreath
1680;1459;major_river;236;-1;-1;-1;-1;
1679;1459;major_river;236;-1;-1;-1;-1;
1649;1735;major_river;236;-1;-1;-1;-1;Ayr-Oldenford
2050;2041;major_river;236;-1;-1;-1;-1;
2055;2039;major_river;236;-1;-1;-1;-1;
1755;1743;major_river;236;-1;-1;-1;-1;
1749;1760;major_river;236;-1;-1;-1;-1;
1769;1773;major_river;236;-1;-1;-1;-1;
1785;1771;major_river;236;-1;-1;-1;-1;
1802;1770;major_river;236;-1;-1;-1;-1;
1785;1775;major_river;236;-1;-1;-1;-1;
1781;1796;major_river;236;-1;-1;-1;-1;
1770;1772;major_river;236;-1;-1;-1;-1;
1809;1837;major_river;236;-1;-1;-1;-1;
1840;1818;major_river;236;-1;-1;-1;-1;
1905;1923;major_river;236;-1;-1;-1;-1;
1907;1931;major_river;236;-1;-1;-1;-1;
1930;1908;major_river;236;-1;-1;-1;-1;
1941;1937;major_river;236;-1;-1;-1;-1;
1942;1937;major_river;236;-1;-1;-1;-1;
1942;1940;major_river;236;-1;-1;-1;-1;
1966;1884;major_river;236;-1;-1;-1;-1;
1961;1945;major_river;236;-1;-1;-1;-1;
1959;1940;major_river;236;-1;-1;-1;-1;
2147;2321;sea;73;-1;-1;-1;-1;Myyrdin-Lunos
2145;2146;sea;73;-1;-1;-1;-1;Myyrdin-Lunos
2146;2147;sea;73;-1;-1;-1;-1;Myyrdin-Lunos
1992;2145;sea;73;-1;-1;-1;-1;Myyrdin-Lunos
1876;1972;sea;73;-1;-1;-1;-1;Zezala-Xulio
1878;1858;major_river;236;-1;-1;-1;-1;
2429;2432;sea;27;-1;-1;-1;-1;Zezala-Xulio
2429;2433;sea;27;-1;-1;-1;-1;Zezala-Xulio
2433;848;sea;2446;-1;-1;-1;-1;crossing through the wastes
2300;2284;sea;80;-1;-1;-1;-1;Zezala-Xulio
2298;2300;sea;80;-1;-1;-1;-1;Zezala-Xulio
2298;2295;sea;80;-1;-1;-1;-1;Zezala-Xulio
2298;2295;sea;80;-1;-1;-1;-1;Zezala-Xulio
